cus_Gender,cus_MartialTypeId,cus_Dependants,cus_CurrenResTypeId,cus_CurrenStyYear,app_CustBankClosBal,app_CustAssetValue,app_CustProductCatTypeId,app_CustBrandTypeId,app_CustIndustryTypeId,app_CustTenure,app_CustInstalCount,app_CustChasAsset,app_CustChasInitial,app_CustChasFinance,app_CustFinanInterest,app_CustEMI,app_CustTotInflow,AnotherScore,cus_Age,DOB_Score,TOR_Score,NYS,Dependant_Score,L2V_Score,ES_Score,Salary_Score,Borrwing_Score,CIBIL_Score,Overdue_Score,Enquiry_Score,Banking_Score,Avg_Bal_Score,Checkbounce_Score,Label
M,2750,0,2755,15,3289,0,1541,1360,879,24,24,63397,21397,42000,13.5,2223,1800,907.0,49,3,5,5,5,3,5,5,0,5,0,5,3,4,5,Pay
M,2750,2,2755,14,4562,0,1541,1542,879,18,18,63000,22000,41000,13.0,2722,1800,884.0,26,0,5,5,3,3,2,5,0,5,5,5,0,4,5,Pay
M,2750,2,2755,16,5246,0,1541,1542,879,18,18,53747,22747,31000,10.03,1981,1800,907.0,46,3,5,5,3,5,0,5,0,5,0,0,2,5,5,Pay
M,2750,4,2755,28,6249,0,1541,1360,879,24,24,61011,19011,42000,10.5,2118,1800,888.0,35,5,5,5,3,3,3,5,0,5,3,0,5,5,5,Pay
M,2750,3,2755,14,4673,0,1541,1542,879,24,24,54247,18247,36000,13.5,1905,1800,907.0,50,2,5,5,3,3,2,5,0,5,3,5,5,5,5,Pay
M,2750,3,2755,14,3816,0,1541,1360,879,18,18,59900,14900,45000,13.0,2988,1500,884.0,32,5,5,5,3,3,5,1,0,5,5,0,2,4,5,Pay
M,2750,4,2755,14,5642,0,1541,1542,879,24,24,53747,13747,40000,10.5,2017,1800,888.0,40,3,5,5,3,3,0,5,0,5,3,5,2,5,0,Pay
M,2750,4,2755,20,8437,0,1541,1542,879,24,24,60314,21314,39000,10.5,1966,1800,981.0,43,3,5,5,3,3,2,5,0,5,5,0,3,5,5,Pay
M,2750,3,2755,13,5349,0,1541,1542,879,24,24,58202,18202,40000,15.1,2170,1800,907.0,44,3,5,5,3,3,0,5,0,5,5,0,3,5,0,Pay
M,2750,4,2755,22,0,650000,1541,1360,1782,24,24,66612,21612,45000,13.5,2381,2300,960.0,28,0,5,5,3,3,0,5,0,5,0,0,5,1,5,Pay
M,2750,0,2755,18,0,265000,1541,1360,1783,18,18,67112,27112,40000,13.5,2672,2500,960.0,31,5,5,5,5,5,3,5,0,5,3,0,2,1,5,Pay
M,2750,3,2755,20,1500,0,1541,1542,603,18,18,60688,17688,43000,11.0,2783,1500,907.0,44,3,5,5,3,3,2,1,0,5,3,5,2,1,0,Pay
M,2750,4,2755,20,0,265000,1541,1360,1783,24,24,70663,21663,49000,13.5,2593,1500,884.0,26,0,5,5,3,3,2,1,0,5,0,0,3,1,5,Pay
M,2750,4,2755,20,0,268000,1541,1360,1783,24,24,66477,17477,49000,13.5,2593,1500,884.0,26,0,5,5,3,3,3,1,0,5,3,5,3,1,0,Pay
M,2750,4,2755,21,0,265000,1541,1360,1783,18,18,62704,22704,40000,13.5,2672,1500,884.0,27,0,5,5,3,3,3,1,0,5,3,0,3,1,0,Pay
M,2750,4,2755,42,0,265000,1541,1360,1782,24,24,57176,16676,40500,13.0,2126,1500,923.0,54,2,5,5,3,3,2,1,0,5,5,5,3,1,5,Pay
M,2750,4,2755,23,0,265000,1541,1542,1783,18,18,56746,21746,35000,10.0,2236,1000,884.0,29,0,5,5,3,3,3,1,0,5,5,5,5,1,5,Pay
M,2750,4,2755,44,0,265000,1541,1542,1783,24,24,68113,17613,50500,13.5,2672,1000,907.0,49,3,5,5,3,3,0,1,0,5,0,5,5,1,5,Pay
M,2750,4,2755,29,0,250000,1541,1360,1783,24,24,67862,24862,43000,13.0,2258,1000,939.0,36,5,5,5,3,3,2,1,0,5,0,0,2,1,5,Pay
M,2750,4,2755,46,0,254000,1541,1542,1783,18,18,62759,17759,45000,12.5,2969,1000,923.0,51,2,5,5,3,3,3,1,0,5,0,0,2,1,0,Pay
M,2750,4,2755,24,0,265000,1541,1360,1783,12,12,58000,28000,30000,12.5,2813,1000,967.0,30,5,5,5,3,5,2,1,0,5,0,0,5,1,5,Pay
M,2750,2,2755,40,0,245000,1541,1360,1782,18,18,60711,17711,43000,12.5,2837,2000,923.0,53,2,5,5,3,3,0,5,0,5,0,0,2,1,0,Pay
M,2750,4,2755,32,0,285000,1541,1542,1783,24,24,55254,20254,35000,10.0,1750,2000,888.0,39,5,5,5,3,3,5,5,0,5,3,5,3,1,5,Pay
M,2750,4,2755,31,0,1250000,1541,1360,1782,24,24,87294,26294,61000,12.5,3177,2300,904.0,38,5,5,5,3,3,3,1,0,5,0,5,0,1,5,Pay
M,2750,4,2755,32,0,265000,1541,1360,1783,24,24,64383,19383,45000,12.5,2344,2000,888.0,38,5,5,5,3,3,3,5,0,5,3,5,3,1,5,Pay
M,2750,4,2755,22,0,265000,1541,1542,1783,18,18,63602,16602,47000,13.5,3140,2000,887.0,29,0,5,5,3,3,3,5,0,5,0,0,0,1,0,Pay
F,2750,4,2755,27,0,268000,1541,1542,1783,18,18,62759,17759,45000,12.5,2969,2000,891.0,33,5,5,5,3,3,5,5,0,5,5,0,2,1,0,Pay
M,2750,2,2755,26,25000,200000,1541,1360,1782,18,18,62000,22000,40000,12.5,2639,2000,960.0,32,5,5,5,3,3,2,5,0,5,5,5,0,5,5,Pay
M,2750,0,2755,39,0,250000,1541,1360,603,24,24,67500,19500,48000,10.0,2400,2000,907.0,49,3,5,5,5,3,2,5,0,5,3,5,2,1,0,Pay
M,2750,4,2755,27,0,245000,1541,1542,1783,24,24,56823,17823,39000,12.5,2031,2000,888.0,34,5,5,5,3,3,0,5,0,5,3,0,2,1,5,Pay
M,2750,4,2755,27,0,265000,1541,1542,1783,18,18,56823,17823,39000,12.5,2573,2000,907.0,47,3,5,5,3,3,5,5,0,5,5,5,5,1,0,Pay
M,2750,4,2755,42,0,245000,1541,1542,1783,18,18,56823,17823,39000,12.5,2573,2000,907.0,49,3,5,5,3,3,3,5,0,5,5,5,0,1,0,Pay
M,2750,0,2755,20,0,265000,1541,1542,1782,24,24,56823,11823,45000,12.5,2344,2000,884.0,27,0,5,5,5,3,0,5,0,5,0,0,5,1,0,Pay
M,2750,3,2755,30,0,265000,1541,1542,1782,18,18,68585,18585,50000,10.0,3194,2000,838.0,36,5,5,5,3,3,3,5,0,5,0,5,0,1,0,Pay
M,2750,4,2755,26,0,265000,1541,1542,1783,18,18,56823,17823,39000,12.5,2573,2000,904.0,32,5,5,5,3,3,5,5,0,5,3,5,2,1,5,Pay
M,2750,2,2755,20,5000,300000,1541,1360,1783,18,18,66951,20951,46000,12.5,3035,2000,884.0,28,0,5,5,3,3,3,5,0,5,3,0,3,4,0,Pay
M,2750,2,2755,20,0,200000,1541,1360,1783,24,24,59685,16685,43000,10.0,2150,2000,884.0,26,0,5,5,3,3,2,5,0,5,3,0,3,1,5,Pay
M,2750,2,2755,30,0,300000,1541,1360,1782,24,24,67851,19851,48000,10.0,2400,2000,923.0,50,2,5,5,3,3,5,5,0,5,0,5,3,1,0,Pay
M,2750,3,2755,40,5200,150000,1541,1360,1783,12,12,63761,33761,30000,12.0,2800,2300,907.0,46,3,5,5,3,5,0,5,0,5,0,5,0,4,0,Pay
M,2750,2,2755,21,0,245000,1541,1542,604,24,24,63456,19456,44000,12.5,2292,2000,965.0,28,0,5,5,3,3,5,5,0,5,3,5,3,1,5,Pay
